Time,Temperature (°C),Humidity (%),Device,Status
2025-10-30 20:31:22,27.7,75.7,unknown,unknown
2025-10-30 20:31:27,27.7,75.5,unknown,unknown
2025-10-30 20:31:32,27.7,75.5,unknown,unknown
2025-10-30 20:31:37,27.6,75.7,unknown,unknown
2025-10-30 20:31:42,27.6,76.4,unknown,unknown
2025-10-30 20:31:47,27.7,75.4,unknown,unknown
2025-10-30 20:31:52,27.7,75.4,unknown,unknown
2025-10-30 20:31:57,27.6,76,unknown,unknown
2025-10-30 20:32:02,27.7,76.2,unknown,unknown
2025-10-30 20:32:07,27.7,76.3,unknown,unknown
2025-10-30 20:32:12,27.6,75.9,unknown,unknown
2025-10-30 20:32:17,27.7,76,unknown,unknown
2025-10-30 20:32:22,27.7,76,unknown,unknown
2025-10-30 20:32:27,27.7,76,unknown,unknown
2025-10-30 20:32:32,27.6,75.9,unknown,unknown
2025-10-30 20:32:37,27.7,75.9,unknown,unknown
2025-10-30 20:32:42,27.7,76.2,unknown,unknown
2025-10-30 20:32:47,27.7,75.6,unknown,unknown
2025-10-30 20:32:52,27.6,75.6,unknown,unknown
2025-10-30 20:32:57,27.6,76,unknown,unknown
2025-10-30 20:33:02,27.7,76.5,unknown,unknown
2025-10-30 20:33:07,27.7,76.4,unknown,unknown
2025-10-30 20:33:12,27.7,76,unknown,unknown
2025-10-30 20:33:17,27.7,76.1,unknown,unknown
2025-10-30 20:33:22,27.7,76.2,unknown,unknown
2025-10-30 20:33:27,27.7,76.3,unknown,unknown
2025-10-30 20:33:32,27.7,76.2,unknown,unknown
2025-10-30 20:33:37,27.7,76.3,unknown,unknown
2025-10-30 20:33:42,27.7,76,unknown,unknown
2025-10-30 20:33:47,27.6,76.2,unknown,unknown
2025-10-30 20:33:52,27.7,75.8,unknown,unknown
2025-10-30 20:33:57,27.7,76,unknown,unknown
2025-10-30 20:34:02,27.7,76.1,unknown,unknown
2025-10-30 20:34:07,27.7,76.1,unknown,unknown
2025-10-30 20:34:12,27.7,76.1,unknown,unknown
2025-10-30 20:34:17,27.7,76.3,unknown,unknown
2025-10-30 20:34:22,27.7,76.5,unknown,unknown
2025-10-30 20:34:27,27.7,76.2,unknown,unknown
2025-10-30 20:34:32,27.7,75.9,unknown,unknown
2025-10-30 20:34:37,27.7,76,unknown,unknown
2025-10-30 20:34:42,27.7,76.2,unknown,unknown
2025-10-30 20:34:47,27.7,75.7,unknown,unknown
2025-10-30 20:34:52,27.7,75.7,unknown,unknown
2025-10-30 20:34:57,27.7,76,unknown,unknown
2025-10-30 20:35:02,27.7,75.9,unknown,unknown
2025-10-30 20:35:07,27.7,75.9,unknown,unknown
2025-10-30 20:35:12,27.7,75.7,unknown,unknown
2025-10-30 20:35:17,27.7,76,unknown,unknown
2025-10-30 20:35:22,27.7,75.2,unknown,unknown
2025-10-30 20:35:27,27.7,75,unknown,unknown
2025-10-30 20:35:32,27.7,75.3,unknown,unknown
2025-10-30 20:35:37,27.7,75.8,unknown,unknown
2025-10-30 20:35:42,27.7,75.6,unknown,unknown
2025-10-30 20:35:47,27.7,75.5,unknown,unknown
2025-10-30 20:35:52,27.7,75.6,unknown,unknown
2025-10-30 20:35:57,27.7,76.1,unknown,unknown
2025-10-30 20:36:02,27.7,76.2,unknown,unknown
2025-10-30 20:36:07,27.7,75.5,unknown,unknown
2025-10-30 20:36:12,27.7,75.9,unknown,unknown
2025-10-30 20:36:17,27.7,76,unknown,unknown
2025-10-30 20:36:22,27.7,76.2,unknown,unknown
2025-10-30 20:36:27,27.7,75.8,unknown,unknown
2025-10-30 20:36:32,27.6,75.6,unknown,unknown
2025-10-30 20:36:37,27.7,75.9,unknown,unknown
2025-10-30 20:36:42,27.7,76,unknown,unknown
2025-10-30 20:36:47,27.7,76.2,unknown,unknown
2025-10-30 20:36:52,27.7,76.1,unknown,unknown
2025-10-30 20:36:57,27.7,76.2,unknown,unknown
2025-10-30 20:37:02,27.7,76.6,unknown,unknown
2025-10-30 20:37:08,27.7,76.6,unknown,unknown
2025-10-30 20:37:12,27.7,76,unknown,unknown
2025-10-30 20:37:17,27.7,76.3,unknown,unknown
2025-10-30 20:37:22,27.7,76.2,unknown,unknown
2025-10-30 20:37:27,27.8,76,unknown,unknown
2025-10-30 20:37:33,27.7,75.9,unknown,unknown
2025-10-30 20:37:38,27.8,76.3,unknown,unknown
2025-10-30 20:37:42,27.7,75.9,unknown,unknown
2025-10-30 20:37:48,27.7,75.9,unknown,unknown
2025-10-30 20:37:53,27.8,75.8,unknown,unknown
2025-10-30 20:37:58,27.8,76,unknown,unknown
2025-10-30 20:38:02,27.7,76.1,unknown,unknown
2025-10-30 20:38:08,27.7,75.7,unknown,unknown
2025-10-30 20:38:12,27.8,76,unknown,unknown
2025-10-30 20:38:17,27.7,76.1,unknown,unknown
2025-10-30 20:38:23,27.7,75.6,unknown,unknown
2025-10-30 20:38:28,27.7,75.9,unknown,unknown
2025-10-30 20:38:33,27.7,76.2,unknown,unknown
2025-10-30 20:38:38,27.7,76.3,unknown,unknown
2025-10-30 20:40:07,27.7,76,ON,ON
2025-10-30 20:40:12,27.7,76,ON,ON
2025-10-30 20:40:18,27.7,75.9,ON,ON
2025-10-30 20:40:22,27.7,75.7,ON,ON
2025-10-30 20:40:28,27.7,75.8,ON,ON
2025-10-30 20:40:33,27.7,76,ON,ON
2025-10-30 20:40:38,27.7,75.6,ON,ON
2025-10-30 20:40:43,27.7,75.8,ON,ON
2025-10-30 20:40:48,27.7,75.7,ON,OFF
2025-10-30 20:40:53,27.7,76.5,OFF,OFF
2025-10-30 20:40:58,27.7,76.3,OFF,OFF
2025-10-30 20:41:03,27.7,76,OFF,ON
2025-10-30 20:41:08,27.7,76,OFF,ON
2025-10-30 20:41:13,27.7,76.1,OFF,ON
2025-10-30 20:41:18,27.7,75.8,OFF,ON
2025-10-30 20:41:23,27.7,75.8,OFF,ON
2025-10-30 20:41:28,27.7,75.9,OFF,ON
2025-10-30 20:41:33,27.7,76,OFF,ON
2025-10-30 20:41:38,27.7,75.9,OFF,ON
2025-10-30 20:41:43,27.7,75.9,ON,OFF
2025-10-30 20:41:48,27.7,76.1,ON,OFF
2025-10-30 20:41:53,27.7,76.5,ON,OFF
2025-10-30 20:41:58,27.7,76,ON,OFF
2025-10-30 20:42:03,27.7,75.7,ON,OFF
2025-10-30 20:42:08,27.7,76,ON,OFF
2025-10-30 20:42:13,27.7,75.8,ON,OFF
2025-10-30 20:42:18,27.7,75.9,ON,OFF
2025-10-30 20:42:23,27.7,75.5,ON,OFF
2025-10-30 20:42:28,27.7,75.8,ON,OFF
2025-10-30 20:42:33,27.8,76,ON,OFF
2025-10-30 20:42:38,27.8,76.1,ON,OFF
2025-10-30 20:42:43,27.7,76.1,ON,OFF
2025-10-30 20:42:48,27.7,76.1,ON,OFF
2025-10-30 20:42:53,27.7,76.3,ON,OFF
2025-10-30 20:42:58,27.7,76.3,ON,OFF
2025-10-30 20:43:03,27.7,75.5,ON,OFF
2025-10-30 20:43:08,27.7,75.7,ON,OFF
2025-10-30 20:43:13,27.7,75.8,ON,OFF
2025-10-30 20:43:18,27.7,74.6,ON,OFF
2025-10-30 20:43:23,27.7,75.5,ON,OFF
2025-10-30 20:43:28,27.7,76.1,ON,OFF
2025-10-30 20:43:33,27.7,76.1,ON,OFF
2025-10-30 20:43:38,27.7,75.2,ON,OFF
2025-10-30 20:43:43,27.7,75.5,ON,OFF
2025-10-30 20:43:48,27.7,75.7,ON,OFF
2025-10-30 20:43:53,27.7,75.7,ON,OFF
2025-10-30 20:43:58,27.7,74.6,ON,OFF
2025-10-30 20:44:03,27.7,75.6,ON,OFF
2025-10-30 20:44:08,27.7,75.9,ON,OFF
2025-10-30 20:44:13,27.7,75.6,ON,OFF
2025-10-30 20:44:18,27.7,75.1,ON,OFF
2025-10-30 20:44:23,27.7,75.4,ON,OFF
2025-10-30 20:44:28,27.7,75.9,ON,OFF
2025-10-30 20:44:33,27.7,76.3,ON,OFF
2025-10-30 20:44:38,27.7,75.9,ON,OFF
2025-10-30 20:44:43,27.7,75.8,ON,OFF
2025-10-30 20:44:48,27.7,76.1,ON,OFF
2025-10-30 20:44:53,27.7,76.1,ON,OFF
2025-10-30 20:44:58,27.7,75.5,ON,OFF
2025-10-30 20:45:03,27.7,75.7,ON,OFF
2025-10-30 20:45:08,27.7,75.9,ON,OFF
2025-10-30 20:45:13,27.7,76,ON,OFF
2025-10-30 20:45:19,27.7,75.8,ON,OFF
2025-10-30 20:45:23,27.7,76,ON,OFF
2025-10-30 20:45:28,27.7,76.1,ON,OFF
2025-10-30 20:45:33,27.7,76,ON,OFF
2025-10-30 20:45:38,27.7,76,ON,OFF
2025-10-30 20:45:43,27.7,75.9,ON,OFF
2025-10-30 20:45:48,27.7,75.5,ON,OFF
2025-10-30 20:45:53,27.7,75.6,ON,OFF
2025-10-30 20:45:58,27.7,75.7,ON,OFF
2025-10-30 20:46:03,27.7,75.9,ON,OFF
2025-10-30 20:46:08,27.7,75.7,ON,OFF
2025-10-30 20:46:13,27.7,76.1,ON,OFF
2025-10-30 20:46:18,27.7,75.8,ON,OFF
2025-10-30 20:46:23,27.7,76,ON,OFF
2025-10-30 20:46:28,27.7,76.6,ON,OFF
2025-10-30 20:46:33,27.7,76.4,ON,OFF
2025-10-30 20:46:39,27.7,76,ON,OFF
2025-10-30 20:46:43,27.6,76,ON,OFF
2025-10-30 20:46:48,27.7,75.7,ON,OFF
2025-10-30 20:46:53,27.7,75.9,ON,OFF
2025-10-30 20:46:58,27.7,75.8,ON,OFF
2025-10-30 20:47:03,27.7,75.9,ON,OFF
2025-10-30 20:47:08,27.7,75.8,ON,OFF
2025-10-30 20:47:13,27.7,76.3,ON,OFF
2025-10-30 20:47:18,27.7,76.1,ON,OFF
2025-10-30 20:47:23,27.7,76,ON,OFF
2025-10-30 20:47:28,27.7,76.1,ON,OFF
2025-10-30 20:47:33,27.7,76.2,ON,OFF
2025-10-30 20:47:38,27.7,75.8,ON,OFF
2025-10-30 20:47:43,27.7,75.8,ON,OFF
2025-10-30 20:47:48,27.7,76,ON,OFF
2025-10-30 20:47:53,27.7,76.2,ON,OFF
2025-10-30 20:47:59,27.7,75.6,ON,OFF
2025-10-30 20:48:03,27.7,75.8,ON,OFF
2025-10-30 20:48:08,27.7,76.2,ON,OFF
2025-10-30 20:48:13,27.7,75.2,ON,OFF
2025-10-30 20:48:18,27.7,75.3,ON,OFF
2025-10-30 20:48:23,27.7,75.6,ON,ON
2025-10-30 20:48:28,27.7,75.9,ON,OFF
2025-10-30 20:48:33,27.7,76.2,ON,OFF
2025-10-30 20:48:38,27.7,76,ON,OFF
2025-10-30 20:48:43,27.6,76.3,ON,OFF
2025-10-30 20:48:48,27.7,75.9,ON,OFF
2025-10-30 20:48:53,27.7,76.2,ON,OFF
2025-10-30 20:48:58,27.7,76.2,ON,OFF
2025-10-30 20:49:03,27.7,75.9,ON,OFF
2025-10-30 20:49:08,27.7,76.3,OFF,OFF
2025-10-30 20:49:13,27.7,76.3,ON,OFF
2025-10-30 20:49:24,27.7,76.5,ON,OFF
2025-10-30 20:49:26,27.7,76.1,ON,OFF
2025-10-30 20:49:30,27.7,76.4,ON,OFF
2025-10-30 20:49:33,27.7,76.2,ON,OFF
2025-10-30 20:49:38,27.7,76.5,ON,OFF
2025-10-30 20:49:43,27.7,75.8,ON,OFF
2025-10-30 20:49:48,27.7,75.7,ON,OFF
2025-10-30 20:49:53,27.7,76.3,ON,OFF
2025-10-30 20:49:58,27.8,76.2,ON,OFF
2025-10-30 20:50:03,27.8,75.9,ON,OFF
2025-10-30 20:50:08,27.8,76,ON,OFF
2025-10-30 20:50:13,27.8,76.2,ON,OFF
2025-10-30 20:50:18,27.7,76.1,ON,OFF
2025-10-30 20:50:23,27.7,75.9,ON,OFF
2025-10-30 20:50:28,27.8,76.1,ON,OFF
2025-10-30 20:50:33,27.7,76.2,ON,OFF
2025-10-30 20:50:39,27.8,76.3,ON,OFF
2025-10-30 20:50:43,27.8,76,ON,OFF
2025-10-30 20:50:48,27.8,76,ON,OFF
2025-10-30 20:50:53,27.8,76.2,ON,OFF
2025-10-30 20:50:58,27.7,75.9,ON,OFF
2025-10-30 20:51:04,27.7,75.6,OFF,OFF
2025-10-30 20:51:09,27.8,75.9,ON,OFF
